title,artist,playlist
Tenderly,Sarah Vaughan,Sweet Georgia Brown Radio
Moonlight In Vermont,Ernestine Anderson,Sweet Georgia Brown Radio
Teach Me Tonight,Dinah Washington,Sweet Georgia Brown Radio
Do Nothing 'Til You Hear From Me,Abbey Lincoln,Sweet Georgia Brown Radio
Misty - Remastered,Dakota Staton,Sweet Georgia Brown Radio
Lullaby Of Birdland,Sarah Vaughan,Sweet Georgia Brown Radio
Let's Do It,Eartha Kitt,Sweet Georgia Brown Radio
Comes Love,Irene Kral,Sweet Georgia Brown Radio
All Of Me,Billie Holiday,Sweet Georgia Brown Radio
Mad About the Boy,Ernestine Anderson,Sweet Georgia Brown Radio
Black Coffee,Sarah Vaughan,Sweet Georgia Brown Radio
Willow Weep For Me,Dakota Staton,Sweet Georgia Brown Radio
As Time Goes By,Billie Holiday,Sweet Georgia Brown Radio
Say It (Over And Over Again),John Coltrane Quartet,Sweet Georgia Brown Radio
The Masquerade Is Over,Nancy Wilson;Cannonball Adderley,Sweet Georgia Brown Radio
Come Rain or Come Shine,Sarah Vaughan,Sweet Georgia Brown Radio
There's A Boat Dat's Leavin' Soon For New York,Ernestine Anderson,Sweet Georgia Brown Radio
I'm A Fool To Want You,Dexter Gordon,Sweet Georgia Brown Radio
Lover Man,Billie Holiday,Sweet Georgia Brown Radio
That Old Feeling,Dorothy Dandridge,Sweet Georgia Brown Radio
Words Can't Describe,Sarah Vaughan,Sweet Georgia Brown Radio
It's Easy To Remember,John Coltrane Quartet,Sweet Georgia Brown Radio
This Is Always,Betty Carter,Sweet Georgia Brown Radio
I've Got It Bad And That Ain't Good,Johnny Hodges;Billy Strayhorn,Sweet Georgia Brown Radio
Deed I Do,Blossom Dearie,Sweet Georgia Brown Radio
September Song,Sarah Vaughan,Sweet Georgia Brown Radio
I've Got A Crush On You,Dorothy Dandridge,Sweet Georgia Brown Radio
I Hear Music,Dakota Staton,Sweet Georgia Brown Radio
Cry Me A River,Dexter Gordon,Sweet Georgia Brown Radio
Body And Soul,Morgana King,Sweet Georgia Brown Radio
Honeysuckle Rose,Sarah Vaughan,Sweet Georgia Brown Radio
If I Had You,Etta Jones,Sweet Georgia Brown Radio
The Nearness Of You,Dorothy Dandridge,Sweet Georgia Brown Radio
Don't Take Your Love From Me,Catherine Russell,Sweet Georgia Brown Radio
The Last Time I Saw Paris,Johnny Hodges,Sweet Georgia Brown Radio
Smoke Gets In Your Eyes,Sarah Vaughan,Sweet Georgia Brown Radio
It's Only A Paper Moon,Morgana King,Sweet Georgia Brown Radio
Tea For Two,Blossom Dearie,Sweet Georgia Brown Radio
I'm In The Mood For Love,Erroll Garner,Sweet Georgia Brown Radio
April In Paris,Billie Holiday,Sweet Georgia Brown Radio
Mean to Me,Sarah Vaughan,Sweet Georgia Brown Radio
Beautiful Love,Anita O'Day,Sweet Georgia Brown Radio
I Wish You Love - 2004 Remastered/Remixed,Nancy Wilson,Sweet Georgia Brown Radio
September In The Rain,Dinah Washington,Sweet Georgia Brown Radio
You Don't Know What Love Is,Dakota Staton,Sweet Georgia Brown Radio
They Can't Take That Away From Me,Sarah Vaughan,Sweet Georgia Brown Radio
Tangerine,Coleman Hawkins;Ben Webster,Sweet Georgia Brown Radio
My Funny Valentine - Rudy Van Gelder Remaster 2007,Miles Davis Quintet,Sweet Georgia Brown Radio
How Long Has This Been Going On?,Dorothy Dandridge,Sweet Georgia Brown Radio
Save Your Love For Me,Nancy Wilson;Cannonball Adderley,Sweet Georgia Brown Radio
Whip Appeal,Babyface,Breathe Again Radio
Hard To Say I'm Sorry (feat. Peter Cetera),Az Yet;Peter Cetera,Breathe Again Radio
Lately - Live From Uptown MTV Unplugged/1993/Edit,Jodeci,Breathe Again Radio
"I'll Be There (feat. Trey Lorenz) - Live at MTV Unplugged, Kaufman Astoria Studios, New York - March 1992",Mariah Carey;Trey Lorenz,Breathe Again Radio
Reunited,Toni Braxton;Babyface,Breathe Again Radio
When Your Body Gets Weak,Babyface,Breathe Again Radio
When Troubles Come,Trey Lorenz,Breathe Again Radio
Fall For You,Shanice,Breathe Again Radio
Missin' You,The Tony Rich Project,Breathe Again Radio
Careless Whisper,Dave Koz;Montell Jordan,Breathe Again Radio
Breathe Again,Babyface,Breathe Again Radio
One Last Cry,Az Yet,Breathe Again Radio
Someone to Hold,Trey Lorenz,Breathe Again Radio
I'm Yours,Quincy Jones;El DeBarge;Siedah Garrett,Breathe Again Radio
Hey Blue,The Tony Rich Project,Breathe Again Radio
Seven Seas,Babyface,Breathe Again Radio
Tender Love,Uncle Sam,Breathe Again Radio
These Are The Times,Dru Hill,Breathe Again Radio
Just To Be Close To You,Trey Lorenz,Breathe Again Radio
Rock With You,Quincy Jones;Brandy;Heavy D,Breathe Again Radio
I Care About You,Babyface,Breathe Again Radio
Where Did We Go Wrong?,Toni Braxton;Babyface,Breathe Again Radio
Sailing,Avant,Breathe Again Radio
Lovin' You,Shanice,Breathe Again Radio
Through My Heart - (The Arrow),Az Yet,Breathe Again Radio
The Day (That You Gave Me A Son),Babyface,Breathe Again Radio
The Sweetest Love,Robin Thicke,Breathe Again Radio
Sweat,Toni Braxton;Babyface,Breathe Again Radio
A Girl Like You,Kevon Edmonds,Breathe Again Radio
Always In Love,Trey Lorenz,Breathe Again Radio
Exhale (Shoop Shoop) - Unplugged,Babyface,Breathe Again Radio
Have I Never,A Few Good Men,Breathe Again Radio
Knocks Me Off My Feet,Donell Jones,Breathe Again Radio
Time to End the Story,Az Yet,Breathe Again Radio
Baby Come To Me,Kevon Edmonds,Breathe Again Radio
When Men Grow Old,Babyface,Breathe Again Radio
Saving Forever for You,Shanice,Breathe Again Radio
Evergreen (with Babyface),Barbra Streisand;Babyface,Breathe Again Radio
Whenever Wherever Whatever - Remastered 2021,Maxwell,Breathe Again Radio
Since I Lost My Baby,Angie Stone,Breathe Again Radio
Gone Too Soon,Babyface,Breathe Again Radio
24/7,Kevon Edmonds,Breathe Again Radio
Make It Last Forever (feat. Calandra Glenn) - Live,Keith Sweat;Calandra Glenn,Breathe Again Radio
It Only Hurts When It's Love,Trey Lorenz,Breathe Again Radio
Everytime I Close My Eyes (with Babyface),Kenny G;Babyface,Breathe Again Radio
Talk To Me,Babyface,Breathe Again Radio
After the Love Has Gone,Damage,Breathe Again Radio
Love Will Be Waiting,Kevon Edmonds,Breathe Again Radio
I Didn't Realize,Jesse Powell,Breathe Again Radio
Love Between Me & You,Puff Johnson,Breathe Again Radio
There's Nothing Better Than Love,Luther Vandross,Power of Love/Love Power Radio
Caravan of Love,"Isley, Jasper, Isley",Power of Love/Love Power Radio
Casanova,Levert,Power of Love/Love Power Radio
If This World Were Mine (with Luther Vandross),Cheryl Lynn;Luther Vandross,Power of Love/Love Power Radio
Someone to Hold,Trey Lorenz,Power of Love/Love Power Radio
Power of Love / Love Power,Luther Vandross,Power of Love/Love Power Radio
Rock Wit'cha,Bobby Brown,Power of Love/Love Power Radio
Always,Pebbles,Power of Love/Love Power Radio
Falling,Melba Moore,Power of Love/Love Power Radio
Forever More,Puff Johnson,Power of Love/Love Power Radio
Your Secret Love,Luther Vandross,Power of Love/Love Power Radio
Til We Get It Right,Ashford & Simpson,Power of Love/Love Power Radio
Tender Love,Force M.D.'s,Power of Love/Love Power Radio
You Give Good Love,Whitney Houston,Power of Love/Love Power Radio
Giving You All My Love,Chris Walker,Power of Love/Love Power Radio
Don't Want to Be a Fool,Luther Vandross,Power of Love/Love Power Radio
One Heartbeat,Smokey Robinson,Power of Love/Love Power Radio
I Can't Wait Another Minute,Hi-Five,Power of Love/Love Power Radio
Roni,Bobby Brown,Power of Love/Love Power Radio
Willing to Forgive,Aretha Franklin,Power of Love/Love Power Radio
Any Love,Luther Vandross,Power of Love/Love Power Radio
Love Overboard,Gladys Knight & The Pips,Power of Love/Love Power Radio
I'd Give Anything,Gerald Levert,Power of Love/Love Power Radio
Gotta Get You Home Tonight,Eugene Wilde,Power of Love/Love Power Radio
Come Share My Love,Miki Howard,Power of Love/Love Power Radio
So Amazing,Luther Vandross,Power of Love/Love Power Radio
How Can I Ease the Pain,Lisa Fischer,Power of Love/Love Power Radio
Love Makes Things Happen,Pebbles,Power of Love/Love Power Radio
Boys To Men,New Edition,Power of Love/Love Power Radio
Just To See Her,Smokey Robinson,Power of Love/Love Power Radio
Here and Now,Luther Vandross,Power of Love/Love Power Radio
Can't Let You Go (The Sha La Song),Dave Koz;Luther Vandross,Power of Love/Love Power Radio
You're Number One (In My Book),Gladys Knight & The Pips,Power of Love/Love Power Radio
Love Is A House,Force M.D.'s,Power of Love/Love Power Radio
Don't Make Me Over,Sybil,Power of Love/Love Power Radio
Give Me the Reason,Luther Vandross,Power of Love/Love Power Radio
Lover for Life,Whitney Houston,Power of Love/Love Power Radio
"Baby, Come To Me",Patti Austin,Power of Love/Love Power Radio
All I Ever Ask,Najee,Power of Love/Love Power Radio
Make It Happen,Mariah Carey,Power of Love/Love Power Radio
I'd Rather - Radio Version,Luther Vandross,Power of Love/Love Power Radio
A Little Bit Of Love,New Edition,Power of Love/Love Power Radio
"Exhale (Shoop Shoop) - from ""Waiting to Exhale"" - Original Soundtrack",Whitney Houston,Power of Love/Love Power Radio
I Will Be There,Carl Anderson,Power of Love/Love Power Radio
Shake You Down,Gregory Abbott,Power of Love/Love Power Radio
For You to Love,Luther Vandross,Power of Love/Love Power Radio
Are You Still in Love with Me,Keith Washington,Power of Love/Love Power Radio
Can You Stand The Rain,New Edition,Power of Love/Love Power Radio
I Love Your Smile,Shanice,Power of Love/Love Power Radio
For the Love of You,Whitney Houston,Power of Love/Love Power Radio
I Will Always Love You,Dolly Parton,Just Leavin' Radio
Please Don't Stop Loving Me,Porter Wagoner;Dolly Parton,Just Leavin' Radio
Man! I Feel Like A Woman!,Shania Twain,Just Leavin' Radio
She's In Love With The Boy - Single Version,Trisha Yearwood,Just Leavin' Radio
Smokey Mountain Rain (feat. Dolly Parton),Ronnie Milsap;Dolly Parton,Just Leavin' Radio
Here You Come Again,Dolly Parton,Just Leavin' Radio
This Kiss,Faith Hill,Just Leavin' Radio
The Last Thing On My Mind,Porter Wagoner;Dolly Parton,Just Leavin' Radio
Any Man Of Mine,Shania Twain,Just Leavin' Radio
Achy Breaky Heart,Billy Ray Cyrus,Just Leavin' Radio
Jolene,Dolly Parton,Just Leavin' Radio
Do I Ever Cross Your Mind,Chet Atkins;Dolly Parton,Just Leavin' Radio
Creepin' In,Norah Jones;Dolly Parton,Just Leavin' Radio
Jeannie's Afraid of the Dark,Porter Wagoner;Dolly Parton,Just Leavin' Radio
My Father’s Daughter,Jewel;Dolly Parton,Just Leavin' Radio
9 to 5,Dolly Parton,Just Leavin' Radio
Thank God I'm a Country Boy,John Denver,Just Leavin' Radio
Let Your Love Flow,The Bellamy Brothers,Just Leavin' Radio
"Honey, I'm Home",Shania Twain,Just Leavin' Radio
Before I Met You,Porter Wagoner;Dolly Parton,Just Leavin' Radio
Coat of Many Colors,Dolly Parton,Just Leavin' Radio
Words (feat. Dolly Parton),Barry Gibb;Dolly Parton,Just Leavin' Radio
Mama He’s Crazy,Lainey Wilson;Dolly Parton,Just Leavin' Radio
Harper Valley P.T.A. - Remastered 2022,Jeannie C. Riley,Just Leavin' Radio
That Don't Impress Me Much - Edit,Shania Twain,Just Leavin' Radio
Love Is Like a Butterfly,Dolly Parton,Just Leavin' Radio
Daddy Was an Old Time Preacher Man,Porter Wagoner;Dolly Parton,Just Leavin' Radio
I Believe In You,Don Williams,Just Leavin' Radio
From Here to the Moon and Back (feat. Dolly Parton),Willie Nelson;Dolly Parton,Just Leavin' Radio
If I Said You Had A Beautiful Body Would You Hold It Against Me,The Bellamy Brothers,Just Leavin' Radio
Why'd You Come in Here Lookin' Like That,Dolly Parton,Just Leavin' Radio
No One Needs To Know,Shania Twain,Just Leavin' Radio
Just Someone I Used to Know,Porter Wagoner;Dolly Parton,Just Leavin' Radio
Girl Crush,Little Big Town,Just Leavin' Radio
Seven Year Ache,Rosanne Cash,Just Leavin' Radio
My Tennessee Mountain Home,Dolly Parton,Just Leavin' Radio
Your Man,Josh Turner,Just Leavin' Radio
Whose Bed Have Your Boots Been Under?,Shania Twain,Just Leavin' Radio
Two Sides to Every Story,Porter Wagoner;Dolly Parton,Just Leavin' Radio
Help Me Make It Through the Night,Sammi Smith,Just Leavin' Radio
Two Doors Down,Dolly Parton,Just Leavin' Radio
When You Say Nothing At All,Alison Krauss & Union Station,Just Leavin' Radio
Piece of My Heart,Faith Hill,Just Leavin' Radio
You're Still The One,Shania Twain,Just Leavin' Radio
Just Between You and Me,Porter Wagoner;Dolly Parton,Just Leavin' Radio
In the Ghetto,Dolly Parton,Just Leavin' Radio
Fire,The Pointer Sisters,Just Leavin' Radio
Annie's Song,John Denver,Just Leavin' Radio
The Gambler,Kenny Rogers,Just Leavin' Radio
Every Which Way but Loose - 2009 Remaster,Eddie Rabbitt,Just Leavin' Radio
Coat of Many Colors,Dolly Parton,Mama Say a Prayer Radio
Making Plans,Johnny Russell;Dolly Parton,Mama Say a Prayer Radio
Billy Dale - Dance Mix,Asleep At The Wheel;Dolly Parton,Mama Say a Prayer Radio
God's Colouring Book,Margo;Dolly Parton,Mama Say a Prayer Radio
Best Woman Wins (with Dolly Parton),Lorrie Morgan;Dolly Parton,Mama Say a Prayer Radio
Mama Say a Prayer,Dolly Parton,Mama Say a Prayer Radio
Please Don't Stop Loving Me,Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
I Never Will Marry (with Dolly Parton),Linda Ronstadt;Dolly Parton,Mama Say a Prayer Radio
Everyone But You and Me (with Dolly Parton),Mac Davis;Dolly Parton,Mama Say a Prayer Radio
Words (feat. Dolly Parton),Barry Gibb;Dolly Parton,Mama Say a Prayer Radio
Just Because I'm a Woman,Dolly Parton,Mama Say a Prayer Radio
Leave That Cowboy,Ray Benson;Dolly Parton,Mama Say a Prayer Radio
Holding On to Nothin',Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
No Brass Band - Remastered 2022,Jeannie C. Riley,Mama Say a Prayer Radio
Even Cowgirls Get the Blues - Remastered,Emmylou Harris;Dolly Parton;Linda Ronstadt,Mama Say a Prayer Radio
Harper Valley PTA,Dolly Parton,Mama Say a Prayer Radio
My Father’s Daughter,Jewel;Dolly Parton,Mama Say a Prayer Radio
From Here to the Moon and Back (feat. Dolly Parton),Willie Nelson;Dolly Parton,Mama Say a Prayer Radio
Jeannie's Afraid of the Dark,Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
Run Jeannie Run - Remastered 2022,Jeannie C. Riley,Mama Say a Prayer Radio
My Tennessee Mountain Home,Dolly Parton,Mama Say a Prayer Radio
Picture in My Mind,Carroll Baker,Mama Say a Prayer Radio
Smokey Mountain Rain (feat. Dolly Parton),Ronnie Milsap;Dolly Parton,Mama Say a Prayer Radio
When I Stop Dreaming,Don Henley;Dolly Parton,Mama Say a Prayer Radio
Just Between You and Me,Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
It's My Time,Dolly Parton,Mama Say a Prayer Radio
Before the Next Teardrop Falls,Jeannie C. Riley,Mama Say a Prayer Radio
One Night of Cheatin' (Ain't Worth the Reapin'),Carroll Baker,Mama Say a Prayer Radio
If Only for a Moment,Linda Manning,Mama Say a Prayer Radio
One Angel,rory feek;Dolly Parton,Mama Say a Prayer Radio
In the Good Old Days (When Times Were Bad),Dolly Parton,Mama Say a Prayer Radio
Together Always,Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
Mr. Harper - Remastered 2022,Jeannie C. Riley,Mama Say a Prayer Radio
The Hungry Fire of Love,Carroll Baker,Mama Say a Prayer Radio
I Don't Wanna Play House,Tammy Wynette,Mama Say a Prayer Radio
D.I.V.O.R.C.E.,Dolly Parton,Mama Say a Prayer Radio
It Only Hurts for a Little While,Margo Smith,Mama Say a Prayer Radio
Put It Off Until Tomorrow,Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
Shed Me No Tears - Remastered 2022,Jeannie C. Riley,Mama Say a Prayer Radio
Catching Raindrops,Ares,Mama Say a Prayer Radio
In the Ghetto,Dolly Parton,Mama Say a Prayer Radio
"Yes, Mr. Peters",Roy Drusky,Mama Say a Prayer Radio
The Gift,Heidi Parton;Dolly Parton,Mama Say a Prayer Radio
The Last Thing on My Mind,Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
Me and Bobby Mcgee,Jeannie C. Riley,Mama Say a Prayer Radio
Heartbreaker,Dolly Parton,Mama Say a Prayer Radio
Coal Miner's Daughter - Single Version,Loretta Lynn,Mama Say a Prayer Radio
Someone I Used To Know,Lee Ann Womack,Mama Say a Prayer Radio
Broken Angels,The Grascals;Dolly Parton,Mama Say a Prayer Radio
Just Someone I Used to Know,Porter Wagoner;Dolly Parton,Mama Say a Prayer Radio
Bright Lights And Country Music - Re-Recorded In Stereo,Bill Anderson,Walk Out Backwards Radio
Lonesome 7-7203,Hawkshaw Hawkins,Walk Out Backwards Radio
Pop a Top,Jim Ed Brown,Walk Out Backwards Radio
Pick Me Up On Your Way Down - Single Version,Charlie Walker,Walk Out Backwards Radio
I Don't Love You Anymore,Charlie Louvin,Walk Out Backwards Radio
Walk Out Backwards,Bill Anderson,Walk Out Backwards Radio
The Key's in the Mailbox,Freddie Hart,Walk Out Backwards Radio
It's Such A Pretty World Today,Wynn Stewart,Walk Out Backwards Radio
Slippin' Away,Jean Shepard,Walk Out Backwards Radio
Almost Persuaded,David Houston,Walk Out Backwards Radio
Still,Bill Anderson,Walk Out Backwards Radio
Once A Day,Charlie Louvin,Walk Out Backwards Radio
Anymore,Roy Drusky,Walk Out Backwards Radio
There Goes My Everything,Jack Greene,Walk Out Backwards Radio
May the Bird of Paradise Fly up Your Nose,Little Jimmy Dickens,Walk Out Backwards Radio
I Get The Fever,Bill Anderson,Walk Out Backwards Radio
My Shoes Keep Walking Back to You,Charlie Walker,Walk Out Backwards Radio
Borrowed Angel,MEL STREET,Walk Out Backwards Radio
"Yes, Mr. Peters",Roy Drusky,Walk Out Backwards Radio
Truck Driving Man,George Hamilton IV,Walk Out Backwards Radio
But You Know I Love You,Bill Anderson,Walk Out Backwards Radio
Life Turned Her That Way,Little Jimmy Dickens,Walk Out Backwards Radio
Don't Squeeze My Sharmon,Charlie Walker,Walk Out Backwards Radio
Walking the Streets,Webb Pierce,Walk Out Backwards Radio
(From Now On All My Friends Are Gonna Be) Strangers,Roy Drusky,Walk Out Backwards Radio
Po' Folks,Bill Anderson,Walk Out Backwards Radio
"Bottle, Bottle",Jim Ed Brown,Walk Out Backwards Radio
If A Woman Answers (Hang Up The Phone),Leroy Van Dyke,Walk Out Backwards Radio
Who Will Buy The Wine - Single Version,Charlie Walker,Walk Out Backwards Radio
Deep Water,Carl Smith,Walk Out Backwards Radio
If You Can Live With It (I Can Live Without It),Bill Anderson,Walk Out Backwards Radio
Three Hearts in a Tangle,Roy Drusky,Walk Out Backwards Radio
Sweet Country Woman,Johnny Duncan,Walk Out Backwards Radio
I Heard the Bluebirds Sing,The Browns,Walk Out Backwards Radio
Back Street Affair,Webb Pierce,Walk Out Backwards Radio
My Life (Throw It Away If I Want To),Bill Anderson,Walk Out Backwards Radio
Candy Kisses,George Morgan,Walk Out Backwards Radio
Another,Roy Drusky,Walk Out Backwards Radio
Wine Me Up,Sons of the Pioneers,Walk Out Backwards Radio
Barroom Pals And Goodtime Gals (feat. Jim Ed Brown),The Browns;Jim Ed Brown,Walk Out Backwards Radio
Don't She Look Good,Bill Anderson,Walk Out Backwards Radio
I Don't Want to Have to Marry You,Jim Ed Brown;Helen Cornelius,Walk Out Backwards Radio
It Couldn't Have Been Any Better,Johnny Duncan,Walk Out Backwards Radio
Second Hand Rose,Roy Drusky,Walk Out Backwards Radio
Wings Of A Dove,Ferlin Husky,Walk Out Backwards Radio
Wild Week-End,Bill Anderson,Walk Out Backwards Radio
Statue Of A Fool,Jack Greene,Walk Out Backwards Radio
Talk Back Trembling Lips,Ernest Ashworth,Walk Out Backwards Radio
Let Me Go (Set Me Free),Johnny Duncan,Walk Out Backwards Radio
Walk On By,Leroy Van Dyke,Walk Out Backwards Radio
Don't,Elvis Presley,Wisdom of the Ages Radio
"The Lady Loves Me (from the MGM movie soundtrack ""Viva Las Vegas"")",Ann-Margret;Elvis Presley,Wisdom of the Ages Radio
We Call On Him,Glen Campbell;Elvis Presley,Wisdom of the Ages Radio
That's My Little Suzie,Ritchie Valens,Wisdom of the Ages Radio
Strange Kisses,The Big Bopper,Wisdom of the Ages Radio
Wisdom of the Ages,Elvis Presley,Wisdom of the Ages Radio
('Til) I Kissed You,The Everly Brothers,Wisdom of the Ages Radio
"Elvis, Mama, & Lisa Marie",Elvis A.D.,Wisdom of the Ages Radio
I Got The Blues,Dion & The Belmonts,Wisdom of the Ages Radio
In a Turkish Town,Ritchie Valens,Wisdom of the Ages Radio
サレンダー,Elvis Presley,Wisdom of the Ages Radio
Someone Watching Over You,The Big Bopper,Wisdom of the Ages Radio
Dancing on My Feet,The Everly Brothers,Wisdom of the Ages Radio
Vegas Rehearsal/That's All Right,Austin Butler;Elvis Presley,Wisdom of the Ages Radio
Rock And Roll Music,Chuck Berry,Wisdom of the Ages Radio
Happy Ending,Elvis Presley,Wisdom of the Ages Radio
Hurry Up,Ritchie Valens,Wisdom of the Ages Radio
The Clock,The Big Bopper,Wisdom of the Ages Radio
Bird Dog,The Everly Brothers,Wisdom of the Ages Radio
Don't Pity Me,Dion & The Belmonts,Wisdom of the Ages Radio
Cross My Heart and Hope to Die,Elvis Presley,Wisdom of the Ages Radio
Almost Grown,Chuck Berry,Wisdom of the Ages Radio
Paddiwack Song,Ritchie Valens,Wisdom of the Ages Radio
I Want To Walk You Home,Fats Domino,Wisdom of the Ages Radio
Love Hurts - 2007 Remaster,The Everly Brothers,Wisdom of the Ages Radio
I'll Be Back,Elvis Presley,Wisdom of the Ages Radio
Lost For Sure,Dion,Wisdom of the Ages Radio
Carol,Chuck Berry,Wisdom of the Ages Radio
Boney Maronie,Ritchie Valens,Wisdom of the Ages Radio
Blue Monday,Fats Domino,Wisdom of the Ages Radio
Kismet,Elvis Presley,Wisdom of the Ages Radio
So Sad (To Watch Good Love Go Bad) - 2007 Remaster,The Everly Brothers,Wisdom of the Ages Radio
Beggar To A King,The Big Bopper,Wisdom of the Ages Radio
Reelin' And Rockin',Chuck Berry,Wisdom of the Ages Radio
Bluebirds Over the Mountain,Ritchie Valens,Wisdom of the Ages Radio
Tender Feeling,Elvis Presley,Wisdom of the Ages Radio
My Blue Heaven,Fats Domino,Wisdom of the Ages Radio
Bye Bye Love - Original Recording Remastered,The Everly Brothers,Wisdom of the Ages Radio
In My Dreams,Gene Vincent,Wisdom of the Ages Radio
"Memphis, Tennessee",Chuck Berry,Wisdom of the Ages Radio
Animal Instinct,Elvis Presley,Wisdom of the Ages Radio
"Cry, Cry, Cry",Ritchie Valens,Wisdom of the Ages Radio
Walking To New Orleans,Fats Domino,Wisdom of the Ages Radio
Love Is Strange,The Everly Brothers,Wisdom of the Ages Radio
Where Or When,Dion & The Belmonts,Wisdom of the Ages Radio
I Don't Want To,Elvis Presley;The Jordanaires,Wisdom of the Ages Radio
Pink Petticoats,The Big Bopper,Wisdom of the Ages Radio
Framed,Ritchie Valens,Wisdom of the Ages Radio
Blueberry Hill,Fats Domino,Wisdom of the Ages Radio
Walk Right Back,The Everly Brothers,Wisdom of the Ages Radio
Blue Suede Shoes,Elvis Presley,Hound Dog Radio
(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,Hound Dog Radio
Tutti Frutti,Little Richard,Hound Dog Radio
La Bamba - Single Version,Ritchie Valens,Hound Dog Radio
Let's Twist Again,Chubby Checker,Hound Dog Radio
Hound Dog,Elvis Presley,Hound Dog Radio
Surfin' U.S.A. - Remastered 2001,The Beach Boys,Hound Dog Radio
"Shake, Rattle And Roll",Bill Haley & His Comets,Hound Dog Radio
Long Tall Sally (The Thing),Little Richard,Hound Dog Radio
"Come On, Let's Go",Ritchie Valens,Hound Dog Radio
Jailhouse Rock,Elvis Presley,Hound Dog Radio
The Twist,Chubby Checker,Hound Dog Radio
Splish Splash,Bobby Darin,Hound Dog Radio
"See You Later, Alligator",Bill Haley & His Comets,Hound Dog Radio
"Good Golly, Miss Molly",Little Richard,Hound Dog Radio
Heartbreak Hotel,Elvis Presley,Hound Dog Radio
I Get Around (Mono),The Beach Boys,Hound Dog Radio
Wake Up Little Susie,The Everly Brothers,Hound Dog Radio
Rockin' Robin,Bobby Day,Hound Dog Radio
Dream Lover - 2006 Remaster,Bobby Darin,Hound Dog Radio
Don't Be Cruel,Elvis Presley,Hound Dog Radio
Rip It Up,Little Richard,Hound Dog Radio
Diana - Remastered 2003,Paul Anka,Hound Dog Radio
Ain't That A Shame,Fats Domino,Hound Dog Radio
Yakety Yak,The Coasters,Hound Dog Radio
That's All Right,Elvis Presley,Hound Dog Radio
Big Girls Don't Cry,Frankie Valli & The Four Seasons,Hound Dog Radio
It's Not Unusual,Tom Jones,Hound Dog Radio
Tequila,The Champs,Hound Dog Radio
I'm Walkin',Fats Domino,Hound Dog Radio
All Shook Up,Elvis Presley,Hound Dog Radio
Bye Bye Love - Original Recording Remastered,The Everly Brothers,Hound Dog Radio
Vegas Rehearsal/That's All Right,Austin Butler;Elvis Presley,Hound Dog Radio
I'm a Believer - 2006 Remaster,The Monkees,Hound Dog Radio
Crazy Little Thing Called Love - Remastered 2011,Queen,Hound Dog Radio
Burning Love,Elvis Presley,Hound Dog Radio
At The Hop,Danny & The Juniors,Hound Dog Radio
New Rock The Joint,Bill Haley & His Comets,Hound Dog Radio
Johnny B. Goode,Chuck Berry,Hound Dog Radio
Chantilly Lace,The Big Bopper,Hound Dog Radio
(You're The) Devil In Disguise,Elvis Presley,Hound Dog Radio
"The Lady Loves Me (from the MGM movie soundtrack ""Viva Las Vegas"")",Ann-Margret;Elvis Presley,Hound Dog Radio
Let's Have A Party,Wanda Jackson,Hound Dog Radio
Rock Around the Clock (Alternate Take),Bill Haley & His Comets,Hound Dog Radio
Only You (And You Alone),The Platters,Hound Dog Radio
(Let Me Be Your) Teddy Bear,Elvis Presley,Hound Dog Radio
La Bamba - Remastered,Ritchie Valens,Hound Dog Radio
Roll Over Beethoven,Chuck Berry,Hound Dog Radio
"Shout, Pts. 1 & 2",The Isley Brothers,Hound Dog Radio
Respect,Aretha Franklin,Hound Dog Radio
Brain Damage,Eminem,Rock Bottom Radio
Don't Aproach Me (feat. Eminem),Xzibit;Eminem,Rock Bottom Radio
Patiently Waiting,50 Cent;Eminem,Rock Bottom Radio
3hree6ix5ive (feat. Eminem & SKAM2?),OldWorlDisorder;Eminem;SKAM2?,Rock Bottom Radio
Things Get Worse,B.o.B;Eminem,Rock Bottom Radio
Marshall Mathers,Eminem,Rock Bottom Radio
Bang (feat. Eminem),Conway the Machine;Eminem,Rock Bottom Radio
My Name (feat. Eminem & Nate Dogg),Xzibit;Eminem;Nate Dogg,Rock Bottom Radio
GATman And Robbin,50 Cent;Eminem,Rock Bottom Radio
Stir Crazy (feat. Eminem),The Madd Rapper;Eminem,Rock Bottom Radio
Rock Bottom,Eminem,Rock Bottom Radio
Rush Ya Clique,Outsidaz;Eminem,Rock Bottom Radio
Freestyle (feat. Eminem),DJ Kay Slay;Eminem,Rock Bottom Radio
The Last Hit,The High & Mighty;Eminem,Rock Bottom Radio
Chemical Warfare,The Alchemist;Eminem,Rock Bottom Radio
Criminal,Eminem,Rock Bottom Radio
Green and Gold (feat. Eminem),The Anonymous;Vesuveo;Able;Zinndeadly;Eminem;DJ Drez,Rock Bottom Radio
Psycho,50 Cent;Eminem,Rock Bottom Radio
Pistol Poppin',Ca$his;Eminem,Rock Bottom Radio
